android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void drawHighlights() -> b
com.github.mikephil.charting.charts.Chart -> com.github.mikephil.charting.charts.Chart:
    java.lang.String mUnit -> y
    com.github.mikephil.charting.utils.ValueFormatter mValueFormatter -> z
    boolean mUseDefaultFormatter -> a
    float mOffsetLeft -> A
    float mOffsetTop -> B
    float mOffsetRight -> C
    float mOffsetBottom -> D
    com.github.mikephil.charting.data.ChartData mCurrentData -> E
    com.github.mikephil.charting.data.ChartData mOriginalData -> F
    android.graphics.Canvas mDrawCanvas -> G
    float mYChartMin -> H
    float mYChartMax -> I
    android.graphics.Paint mXLabelPaint -> J
    android.graphics.Paint mYLabelPaint -> K
    android.graphics.Paint mHighlightPaint -> L
    android.graphics.Paint mDescPaint -> M
    android.graphics.Paint mInfoPaint -> N
    android.graphics.Paint mValuePaint -> O
    android.graphics.Paint mRenderPaint -> P
    android.graphics.Paint mLegendLabelPaint -> Q
    android.graphics.Paint mLegendFormPaint -> R
    android.graphics.Paint mLimitLinePaint -> S
    java.lang.String mDescription -> T
    boolean mDataNotSet -> U
    boolean mDrawUnitInChart -> V
    float mDeltaY -> W
    float mDeltaX -> Z
    android.graphics.Matrix mMatrixValueToPx -> aa
    android.graphics.Matrix mMatrixOffset -> ab
    android.graphics.Matrix mMatrixTouch -> ac
    boolean mTouchEnabled -> ad
    boolean mDrawYValues -> ae
    boolean mHighlightEnabled -> af
    boolean mDrawLegend -> ag
    android.graphics.RectF mContentRect -> ah
    com.github.mikephil.charting.utils.Legend mLegend -> ai
    com.github.mikephil.charting.interfaces.OnChartValueSelectedListener mSelectionListener -> aj
    java.lang.String mNoDataText -> b
    com.github.mikephil.charting.interfaces.OnChartGestureListener mGestureListener -> c
    java.lang.String mNoDataTextDescription -> d
    boolean mOffsetsCalculated -> e
    android.graphics.Bitmap mDrawBitmap -> ak
    android.graphics.Paint mDrawPaint -> al
    com.github.mikephil.charting.utils.Highlight[] mIndicesToHightlight -> am
    boolean mDrawMarkerViews -> an
    com.github.mikephil.charting.utils.MarkerView mMarkerView -> ao
    float mPhaseY -> ap
    float mPhaseX -> aq
    int[] $SWITCH_TABLE$com$github$mikephil$charting$utils$Legend$LegendPosition -> f
    void init() -> a
    boolean isEmpty() -> q
    void calculateOffsets() -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    void prepareContentRect() -> r
    float[] generateTransformedValuesLineScatter(java.util.ArrayList) -> a
    float[] generateTransformedValuesBarChart(java.util.ArrayList,int) -> a
    void transformPath(android.graphics.Path) -> a
    void transformPointArray(float[]) -> a
    void transformRectWithPhase(android.graphics.RectF) -> a
    void drawLegend() -> s
    void drawDescription() -> t
    void drawValues() -> e
    void drawData() -> c
    void drawAdditional() -> f
    void drawHighlights() -> b
    boolean needsHighlight(int,int) -> a
    boolean valuesToHighlight() -> u
    void highlightValues$5935eb7c() -> v
    void highlightTouch(com.github.mikephil.charting.utils.Highlight) -> a
    void drawMarkers() -> w
    com.github.mikephil.charting.interfaces.OnChartGestureListener getOnChartGestureListener() -> x
    android.graphics.PointF getCenterOffsets() -> y
    float getOffsetLeft() -> z
    float getOffsetBottom() -> A
    float getOffsetRight() -> B
    float getOffsetTop() -> C
    com.github.mikephil.charting.data.Entry getEntryByDataSetIndex(int,int) -> b
    java.util.ArrayList getYValsAtIndex(int) -> a
    com.github.mikephil.charting.data.ChartData getDataOriginal() -> D
    float getPercentOfTotal(float) -> f
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int[] $SWITCH_TABLE$com$github$mikephil$charting$utils$Legend$LegendPosition() -> d
com.github.mikephil.charting.charts.LineChart -> com.github.mikephil.charting.charts.LineChart:
    float mHighlightWidth -> ar
    android.graphics.Paint mCirclePaintInner -> as
    void init() -> a
    void drawHighlights() -> b
    void drawData() -> c
    android.graphics.Path generateFilledPath(java.util.ArrayList,float) -> a
    void drawValues() -> e
    void drawAdditional() -> f
com.github.mikephil.charting.charts.LineChart$CPoint -> com.github.mikephil.charting.charts.b:
    float x -> a
    float y -> b
    float dx -> c
    float dy -> d
    com.github.mikephil.charting.charts.LineChart this$0 -> e
com.github.mikephil.charting.charts.PieChart -> com.github.mikephil.charting.charts.PieChart:
    android.graphics.RectF mCircleBox -> b
    float[] mDrawAngles -> c
    float[] mAbsoluteAngles -> d
    boolean mDrawHole -> e
    java.lang.String mCenterText -> f
    float mHoleRadiusPercent -> g
    float mTransparentCircleRadius -> h
    boolean mDrawCenterText -> i
    boolean mDrawXVals -> j
    boolean mUsePercentValues -> k
    android.graphics.Paint mHolePaint -> l
    android.graphics.Paint mCenterTextPaint -> m
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void prepareContentRect() -> r
    void calculateOffsets() -> g
    void drawHighlights() -> b
    void drawData() -> c
    void drawValues() -> e
    void drawAdditional() -> f
    int getIndexForAngle(float) -> a
    float getRadius() -> d
    android.graphics.PointF getCenterCircleBox() -> l
com.github.mikephil.charting.charts.PieRadarChartBase -> com.github.mikephil.charting.charts.PieRadarChartBase:
    float mRotationAngle -> a
    boolean mRotateEnabled -> b
    android.view.View$OnTouchListener mListener -> c
    float mStartAngle -> d
    void init() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void drawAdditional() -> f
    void applyCalculatedOffsets() -> h
    void setStartAngle(float,float) -> a
    void updateRotation(float,float) -> b
    float getAngleForPoint(float,float) -> c
    android.graphics.PointF getPosition(android.graphics.PointF,float,float) -> a
    float distanceToCenter(float,float) -> d
    int getIndexForAngle(float) -> a
    float getRotationAngle() -> i
    boolean isRotationEnabled() -> j
    float getDiameter() -> k
    float getRadius() -> d
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
com.github.mikephil.charting.charts.RadarChart -> com.github.mikephil.charting.charts.RadarChart:
    android.graphics.Paint mWebPaint -> b
    float mWebLineWidth -> c
    float mInnerWebLineWidth -> d
    int mWebColor -> e
    int mWebColorInner -> f
    int mWebAlpha -> g
    boolean mDrawYLabels -> h
    boolean mDrawXLabels -> i
    boolean mDrawWeb -> j
    com.github.mikephil.charting.utils.YLabels mYLabels -> k
    com.github.mikephil.charting.utils.XLabels mXLabels -> l
    void init() -> a
    void calculateOffsets() -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawData() -> c
    void drawYLabels() -> n
    void drawValues() -> e
    void drawHighlights() -> b
    float getFactor() -> l
    float getSliceAngle() -> m
    int getIndexForAngle(float) -> a
    float getRadius() -> d
com.github.mikephil.charting.charts.ScatterChart -> com.github.mikephil.charting.charts.ScatterChart:
    void prepareContentRect() -> r
    void drawData() -> c
    void drawValues() -> e
    void drawHighlights() -> b
    void drawAdditional() -> f
com.github.mikephil.charting.charts.ScatterChart$ScatterShape -> com.github.mikephil.charting.charts.c:
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape CROSS -> a
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape TRIANGLE -> b
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape CIRCLE -> c
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape SQUARE -> d
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape CUSTOM -> e
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] ENUM$VALUES -> f
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] values() -> values
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.data.BarData -> com.github.mikephil.charting.a.a:
    float mGroupSpace -> d
    float getGroupSpace() -> a
com.github.mikephil.charting.data.BarDataSet -> com.github.mikephil.charting.a.b:
    float mBarSpace -> e
    int mStackSize -> f
    int mBarShadowColor -> g
    int mHighLightAlpha -> h
    int getStackSize() -> a
    float getBarSpace() -> b
    int getBarShadowColor() -> c
    int getHighLightAlpha() -> d
com.github.mikephil.charting.data.BarEntry -> com.github.mikephil.charting.a.c:
    float[] mVals -> a
    float[] getVals() -> a_
com.github.mikephil.charting.data.BarLineScatterCandleData -> com.github.mikephil.charting.a.d:
com.github.mikephil.charting.data.BarLineScatterCandleRadarData -> com.github.mikephil.charting.a.e:
    java.util.ArrayList mLimitLines -> d
    java.util.ArrayList getLimitLines() -> b
com.github.mikephil.charting.data.BarLineScatterCandleRadarDataSet -> com.github.mikephil.charting.a.f:
    int mHighLightColor -> a
    int getHighLightColor() -> e
com.github.mikephil.charting.data.CandleData -> com.github.mikephil.charting.a.g:
com.github.mikephil.charting.data.CandleDataSet -> com.github.mikephil.charting.a.h:
    float mShadowWidth -> e
    float mBodySpace -> f
    float getBodySpace() -> a
    float getShadowWidth() -> b
com.github.mikephil.charting.data.CandleEntry -> com.github.mikephil.charting.a.i:
    float mShadowHigh -> a
    float mShadowLow -> b
    float mClose -> c
    float mOpen -> d
    float getVal() -> a
    float getHigh() -> b
    float getLow() -> c
    float getClose() -> d
    float getOpen() -> e
com.github.mikephil.charting.data.ChartData -> com.github.mikephil.charting.a.j:
    float mYMax -> a
    float mYValueSum -> d
    int mYValCount -> e
    java.util.ArrayList mXVals -> b
    java.util.ArrayList mDataSets -> c
    int getDataSetCount() -> c
    float getYMax() -> d
    float getYValueSum() -> e
    int getYValCount() -> f
    java.util.ArrayList getXVals() -> g
    java.util.ArrayList getDataSets() -> h
    int getXValCount() -> i
    com.github.mikephil.charting.data.DataSet getDataSetByIndex(int) -> a
    com.github.mikephil.charting.data.DataSet getDataSetForEntry(com.github.mikephil.charting.data.Entry) -> a
com.github.mikephil.charting.data.DataSet -> com.github.mikephil.charting.a.k:
    java.util.ArrayList mColors -> b
    java.util.ArrayList mYVals -> c
    float mYMin -> d
    java.lang.String mLabel -> a
    int getEntryCount() -> f
    float getYValForXIndex(int) -> a
    com.github.mikephil.charting.data.Entry getEntryForXIndex(int) -> b
    java.util.ArrayList getYVals() -> g
    float getYMin() -> h
    java.lang.String toString() -> toString
    java.util.ArrayList getColors() -> i
    int getColor(int) -> c
    int getColor() -> j
    int getEntryPosition(com.github.mikephil.charting.data.Entry) -> a
com.github.mikephil.charting.data.Entry -> com.github.mikephil.charting.a.l:
    float mVal -> a
    int mXIndex -> b
    java.lang.Object mData -> c
    int getXIndex() -> f
    float getVal() -> a
    boolean equalTo(com.github.mikephil.charting.data.Entry) -> a
    java.lang.String toString() -> toString
com.github.mikephil.charting.data.LineData -> com.github.mikephil.charting.a.m:
com.github.mikephil.charting.data.LineDataSet -> com.github.mikephil.charting.a.n:
    java.util.ArrayList mCircleColors -> e
    float mCircleSize -> f
    float mCubicIntensity -> g
    android.graphics.DashPathEffect mDashPathEffect -> h
    boolean mDrawCircles -> i
    boolean mDrawCubic -> j
    float getCubicIntensity() -> a
    float getCircleSize() -> b
    android.graphics.DashPathEffect getDashPathEffect() -> c
    boolean isDrawCirclesEnabled() -> d
    boolean isDrawCubicEnabled() -> k
    int getCircleColor(int) -> d
com.github.mikephil.charting.data.LineRadarDataSet -> com.github.mikephil.charting.a.o:
    int mFillColor -> e
    int mFillAlpha -> f
    float mLineWidth -> g
    boolean mDrawFilled -> h
    int getFillColor() -> l
    int getFillAlpha() -> m
    float getLineWidth() -> n
    boolean isDrawFilledEnabled() -> o
com.github.mikephil.charting.data.PieData -> com.github.mikephil.charting.a.p:
com.github.mikephil.charting.data.PieDataSet -> com.github.mikephil.charting.a.q:
    float mSliceSpace -> a
    float mShift -> e
    float getSliceSpace() -> a
    float getSelectionShift() -> b
com.github.mikephil.charting.data.RadarData -> com.github.mikephil.charting.a.r:
com.github.mikephil.charting.data.RadarDataSet -> com.github.mikephil.charting.a.s:
com.github.mikephil.charting.data.ScatterData -> com.github.mikephil.charting.a.t:
    float getGreatestShapeSize() -> a
